Env,Genotype,Plot,Rep,Subblock,Row,Column,yield
IRRI06,SB081,293,2,24,12,8,504
IRRI06,SB054,294,2,24,12,7,611
IRRI06,SB120,295,2,24,12,6,520
IRRI06,SB166,296,2,25,12,5,566
IRRI06,SB180,297,2,25,12,4,548
IRRI06,SB068,298,2,25,12,3,579
IRRI06,SB153,299,2,25,12,2,623
IRRI06,SB195SERI,300,2,25,12,1,549
IRRI06,SB160,301,2,26,13,1,586
IRRI06,SB183,302,2,26,13,2,643
IRRI06,SB100,303,2,26,13,3,608
IRRI06,SB142,304,2,26,13,4,572
IRRI06,SB055,305,2,26,13,5,601
IRRI06,SB080,306,2,27,13,6,532
IRRI06,SB048,307,2,27,13,7,503
IRRI06,SB109,308,2,27,13,8,480
IRRI06,SB167,309,2,27,13,9,603
IRRI06,SB026,310,2,27,13,10,574
IRRI06,SB169,311,2,28,13,11,575
IRRI06,SB196BABAX,312,2,28,13,12,571
IRRI06,SB045,313,2,28,13,13,586
IRRI06,SB041,314,2,28,13,14,600
IRRI06,SB195SERI,315,2,28,13,15,541
IRRI06,SB036,316,2,29,13,16,571
IRRI06,SB113,317,2,29,13,17,581
IRRI06,SB012,318,2,29,13,18,580
IRRI06,SB154,319,2,29,13,19,517
IRRI06,SB049,320,2,29,13,20,590
IRRI06,SB011,321,2,30,13,21,585
IRRI06,SB106,322,2,30,13,22,587
IRRI06,SB085,323,2,30,13,23,515
IRRI06,SB196BABAX,324,2,30,13,24,570
IRRI06,SB092,325,2,30,13,25,607
IRRI06,SB191,326,2,31,14,25,601
IRRI06,SB115,327,2,31,14,24,490
IRRI06,SB131,328,2,31,14,23,509
IRRI06,SB105,329,2,31,14,22,590
IRRI06,SB003,330,2,31,14,21,581
IRRI06,SB047,331,2,32,14,20,582
IRRI06,SB181,332,2,32,14,19,579
IRRI06,SB089,333,2,32,14,18,558
IRRI06,SB124,334,2,32,14,17,580
IRRI06,SB052,335,2,32,14,16,528
IRRI06,SB050,336,2,33,14,15,574
IRRI06,SB002,337,2,33,14,14,568
IRRI06,SB028,338,2,33,14,13,610
IRRI06,SB020,339,2,33,14,12,597
IRRI06,SB072,340,2,33,14,11,570
IRRI06,SB101,341,2,34,14,10,603
IRRI06,SB087,342,2,34,14,9,610
IRRI06,SB008,343,2,34,14,8,511
IRRI06,SB117,344,2,34,14,7,529
IRRI06,SB053,345,2,34,14,6,567
IRRI06,SB091,346,2,35,14,5,571
IRRI06,SB023,347,2,35,14,4,637
IRRI06,SB171,348,2,35,14,3,605
IRRI06,SB146,349,2,35,14,2,624
IRRI06,SB163,350,2,35,14,1,634
HEAT05,SB001,1,1,1,1,1,204.98
HEAT05,SB002,2,1,1,1,2,237.6
HEAT05,SB003,3,1,1,1,3,226.06
HEAT05,SB004,4,1,1,1,4,220.56
HEAT05,SB005,5,1,1,1,5,243.52
HEAT05,SB006,6,1,1,1,6,160.3
HEAT05,SB007,7,1,1,1,7,237.95
HEAT05,SB008,8,1,1,1,8,155.66
HEAT05,SB009,9,1,1,1,9,177.4
HEAT05,SB010,10,1,1,1,10,257.5
HEAT05,SB011,11,1,1,1,11,323.01
HEAT05,SB012,12,1,1,1,12,245.92
HEAT05,SB013,13,1,1,1,13,243.04
HEAT05,SB014,14,1,2,2,13,249.75
HEAT05,SB016,15,1,2,2,12,261.06
HEAT05,SB018,16,1,2,2,11,191
HEAT05,SB019,17,1,2,2,10,194
HEAT05,SB020,18,1,2,2,9,303.98
HEAT05,SB021,19,1,2,2,8,249.42
HEAT05,SB022,20,1,2,2,7,341.77
HEAT05,SB023,21,1,2,2,6,327.38
HEAT05,SB024,22,1,2,2,5,264.84
HEAT05,SB025,23,1,2,2,4,323.19
HEAT05,SB026,24,1,2,2,3,241.42
HEAT05,SB027,25,1,2,2,2,277.24
HEAT05,SB028,26,1,2,2,1,268.6
HEAT05,SB029,27,1,3,3,1,175.91
HEAT05,SB030,28,1,3,3,2,220.14
HEAT05,SB031,29,1,3,3,3,264.04
HEAT05,SB032,30,1,3,3,4,307.43
HEAT05,SB036,31,1,3,3,5,210.15
HEAT05,SB038,32,1,3,3,6,177.32
HEAT05,SB039,33,1,3,3,7,196.02
HEAT05,SB040,34,1,3,3,8,240.92
HEAT05,SB041,35,1,3,3,9,277.14
HEAT05,SB043,36,1,3,3,10,157.85
HEAT05,SB044,37,1,3,3,11,239.38
HEAT05,SB045,38,1,3,3,12,281.43
HEAT05,SB046,39,1,3,3,13,169.92
HEAT05,SB047,40,1,4,4,13,220.3
HEAT05,SB048,41,1,4,4,12,220.97
HEAT05,SB049,42,1,4,4,11,268.9
HEAT05,SB050,43,1,4,4,10,187.56
HEAT05,SB052,44,1,4,4,9,243.13
HEAT05,SB053,45,1,4,4,8,223.52
HEAT05,SB054,46,1,4,4,7,271.65
HEAT05,SB055,47,1,4,4,6,259.09
HEAT05,SB057,48,1,4,4,5,192.68
HEAT05,SB058,49,1,4,4,4,211.79
HEAT05,SB061,50,1,4,4,3,163.7
HEAT05,SB062,51,1,4,4,2,167.6
HEAT05,SB063,52,1,4,4,1,169.18
HEAT05,SB064,53,1,5,5,1,133.18
HEAT05,SB065,54,1,5,5,2,189.13
HEAT05,SB066,55,1,5,5,3,113.6
HEAT05,SB067,56,1,5,5,4,130.55
HEAT05,SB068,57,1,5,5,5,196.82
HEAT05,SB070,58,1,5,5,6,191.47
HEAT05,SB071,59,1,5,5,7,276.89
HEAT05,SB072,60,1,5,5,8,204.05
HEAT05,SB073,61,1,5,5,9,224.89
HEAT05,SB074,62,1,5,5,10,237.36
HEAT05,SB076,63,1,5,5,11,267.59
HEAT05,SB077,64,1,5,5,12,270.32
HEAT05,SB078,65,1,5,5,13,254.38
HEAT05,SB079,66,1,6,6,13,181.2
HEAT05,SB080,67,1,6,6,12,195.66
HEAT05,SB081,68,1,6,6,11,222.14
HEAT05,SB082,69,1,6,6,10,164.45
HEAT05,SB083,70,1,6,6,9,254.77
HEAT05,SB084,71,1,6,6,8,229.85
HEAT05,SB085,72,1,6,6,7,173.89
HEAT05,SB086,73,1,6,6,6,239.57
HEAT05,SB087,74,1,6,6,5,204.53
HEAT05,SB088,75,1,6,6,4,189.18
HEAT05,SB089,76,1,6,6,3,172.03
HEAT05,SB090,77,1,6,6,2,187.55
HEAT05,SB091,78,1,6,6,1,155.48
HEAT05,SB092,79,1,7,7,1,226.37
HEAT05,SB093,80,1,7,7,2,243.84
HEAT05,SB094,81,1,7,7,3,188.99
HEAT05,SB096,82,1,7,7,4,228.76
HEAT05,SB097,83,1,7,7,5,145.16
HEAT05,SB098,84,1,7,7,6,243.52
HEAT05,SB099,85,1,7,7,7,249.16
HEAT05,SB100,86,1,7,7,8,208.72
HEAT05,SB101,87,1,7,7,9,240.95
HEAT05,SB102,88,1,7,7,10,212.09
HEAT05,SB103,89,1,7,7,11,173.52
HEAT05,SB105,90,1,7,7,12,178.28
HEAT05,SB106,91,1,7,7,13,270.24
HEAT05,SB107,92,1,8,8,13,249.04
HEAT05,SB108,93,1,8,8,12,197.43
HEAT05,SB109,94,1,8,8,11,205.61
HEAT05,SB110,95,1,8,8,10,253.53
HEAT05,SB111,96,1,8,8,9,161.76
HEAT05,SB112,97,1,8,8,8,206.14
HEAT05,SB113,98,1,8,8,7,237.22
HEAT05,SB114,99,1,8,8,6,197.06
HEAT05,SB115,100,1,8,8,5,181.76
HEAT05,SB116,101,1,8,8,4,121.48
HEAT05,SB117,102,1,8,8,3,165.78
HEAT05,SB118,103,1,8,8,2,155.02
HEAT05,SB119,104,1,8,8,1,165.5
HEAT05,SB120,105,1,9,9,1,111.79
HEAT05,SB121,106,1,9,9,2,175.94
HEAT05,SB122,107,1,9,9,3,169.29
HEAT05,SB123,108,1,9,9,4,204.25
HEAT05,SB124,109,1,9,9,5,132.93
HEAT05,SB125,110,1,9,9,6,199.19
HEAT05,SB126,111,1,9,9,7,156.19
HEAT05,SB127,112,1,9,9,8,212.31
HEAT05,SB128,113,1,9,9,9,251.51
HEAT05,SB129,114,1,9,9,10,230.68
HEAT05,SB131,115,1,9,9,11,224.58
HEAT05,SB133,116,1,9,9,12,181.48
HEAT05,SB134,117,1,9,9,13,222.41
HEAT05,SB136,118,1,10,10,13,146.02
HEAT05,SB137,119,1,10,10,12,197.71
HEAT05,SB139,120,1,10,10,11,234.06
HEAT05,SB140,121,1,10,10,10,247
HEAT05,SB141,122,1,10,10,9,227.75
HEAT05,SB142,123,1,10,10,8,197.1
HEAT05,SB143,124,1,10,10,7,260.54
HEAT05,SB144,125,1,10,10,6,270.58
HEAT05,SB145,126,1,10,10,5,210.64
HEAT05,SB146,127,1,10,10,4,166.75
HEAT05,SB147,128,1,10,10,3,201.45
HEAT05,SB148,129,1,10,10,2,141.23
HEAT05,SB149,130,1,10,10,1,150.22
HEAT05,SB150,131,1,11,11,1,144.35
HEAT05,SB151,132,1,11,11,2,167.86
HEAT05,SB152,133,1,11,11,3,171.34
HEAT05,SB153,134,1,11,11,4,213.45
HEAT05,SB154,135,1,11,11,5,135.17
HEAT05,SB155,136,1,11,11,6,252.54
HEAT05,SB156,137,1,11,11,7,278.26
HEAT05,SB159,138,1,11,11,8,160.32
HEAT05,SB160,139,1,11,11,9,205.63
HEAT05,SB163,140,1,11,11,10,256.47
HEAT05,SB164,141,1,11,11,11,220.67
HEAT05,SB165,142,1,11,11,12,248.17
HEAT05,SB166,143,1,11,11,13,151.6
HEAT05,SB167,144,1,12,12,13,205.17
HEAT05,SB168,145,1,12,12,12,243.81
HEAT05,SB169,146,1,12,12,11,196.5
HEAT05,SB170,147,1,12,12,10,207.7
HEAT05,SB171,148,1,12,12,9,235.14
HEAT05,SB172,149,1,12,12,8,207.95
HEAT05,SB173,150,1,12,12,7,226.31
HEAT05,SB174,151,1,12,12,6,199.28
HEAT05,SB175,152,1,12,12,5,182.3
HEAT05,SB179,153,1,12,12,4,170.58
HEAT05,SB180,154,1,12,12,3,131.7
HEAT05,SB181,155,1,12,12,2,214.66
HEAT05,SB182,156,1,12,12,1,149.15
HEAT05,SB183,157,1,13,13,1,198.19
HEAT05,SB184,158,1,13,13,2,153.75
HEAT05,SB185,159,1,13,13,3,136.94
HEAT05,SB186,160,1,13,13,4,167.5
HEAT05,SB187,161,1,13,13,5,196.42
HEAT05,SB188,162,1,13,13,6,175.33
HEAT05,SB190,163,1,13,13,7,161.24
HEAT05,SB191,164,1,13,13,8,195.09
HEAT05,SB192,165,1,13,13,9,141.34
HEAT05,SB193,166,1,13,13,10,144.07
HEAT05,SB194,167,1,13,13,11,229.81
HEAT05,SB195SERI,168,1,13,13,12,199.41
HEAT05,SB196BABAX,169,1,13,13,13,207.21
HEAT05,SB183,170,2,1,14,13,244.3
HEAT05,SB167,171,2,1,14,12,211.23
HEAT05,SB150,172,2,1,14,11,144.84
HEAT05,SB136,173,2,1,14,10,113.06
HEAT05,SB120,174,2,1,14,9,125.56
HEAT05,SB107,175,2,1,14,8,180.77
HEAT05,SB092,176,2,1,14,7,215.31
HEAT05,SB079,177,2,1,14,6,148.58
HEAT05,SB064,178,2,1,14,5,149.07
HEAT05,SB047,179,2,1,14,4,187.08
HEAT05,SB029,180,2,1,14,3,208
HEAT05,SB014,181,2,1,14,2,138.82
HEAT05,SB001,182,2,1,14,1,163.61
HEAT05,SB184,183,2,2,15,1,154.63
HEAT05,SB168,184,2,2,15,2,167.98
HEAT05,SB151,185,2,2,15,3,154.18
HEAT05,SB137,186,2,2,15,4,145.6
HEAT05,SB121,187,2,2,15,5,152.59
HEAT05,SB108,188,2,2,15,6,166.83
HEAT05,SB093,189,2,2,15,7,231.94
HEAT05,SB080,190,2,2,15,8,120.95
HEAT05,SB065,191,2,2,15,9,166.39
HEAT05,SB048,192,2,2,15,10,145.37
HEAT05,SB030,193,2,2,15,11,182.72
HEAT05,SB016,194,2,2,15,12,156.93
HEAT05,SB002,195,2,2,15,13,175.64
HEAT05,SB185,196,2,3,16,13,142.16
HEAT05,SB169,197,2,3,16,12,148.55
HEAT05,SB152,198,2,3,16,11,182.27
HEAT05,SB139,199,2,3,16,10,205.08
HEAT05,SB122,200,2,3,16,9,109.71
HEAT05,SB109,201,2,3,16,8,106.91
HEAT05,SB094,202,2,3,16,7,112.62
HEAT05,SB081,203,2,3,16,6,110.03
HEAT05,SB066,204,2,3,16,5,54.58
HEAT05,SB049,205,2,3,16,4,169.35
HEAT05,SB031,206,2,3,16,3,228.03
HEAT05,SB018,207,2,3,16,2,121.2
HEAT05,SB003,208,2,3,16,1,147.79
HEAT05,SB186,209,2,4,17,1,158.58
HEAT05,SB170,210,2,4,17,2,185.3
HEAT05,SB153,211,2,4,17,3,175.05
HEAT05,SB140,212,2,4,17,4,191.88
HEAT05,SB123,213,2,4,17,5,135.89
HEAT05,SB110,214,2,4,17,6,161.03
HEAT05,SB096,215,2,4,17,7,152.88
HEAT05,SB082,216,2,4,17,8,100.32
HEAT05,SB067,217,2,4,17,9,84.44
HEAT05,SB050,218,2,4,17,10,76.41
HEAT05,SB032,219,2,4,17,11,254.77
HEAT05,SB019,220,2,4,17,12,106.6
HEAT05,SB004,221,2,4,17,13,192.25
HEAT05,SB187,222,2,5,18,13,191.4
HEAT05,SB171,223,2,5,18,12,214.39
HEAT05,SB154,224,2,5,18,11,142.98
HEAT05,SB141,225,2,5,18,10,188.29
HEAT05,SB124,226,2,5,18,9,130.49
HEAT05,SB111,227,2,5,18,8,116.62
HEAT05,SB097,228,2,5,18,7,106.08
HEAT05,SB083,229,2,5,18,6,173.14
HEAT05,SB068,230,2,5,18,5,125.84
HEAT05,SB052,231,2,5,18,4,189.09
HEAT05,SB036,232,2,5,18,3,139.22
HEAT05,SB020,233,2,5,18,2,205.32
HEAT05,SB005,234,2,5,18,1,147.39
HEAT05,SB188,235,2,6,19,1,124.56
HEAT05,SB172,236,2,6,19,2,175.93
HEAT05,SB155,237,2,6,19,3,189.02
HEAT05,SB142,238,2,6,19,4,163.2
HEAT05,SB125,239,2,6,19,5,166.5
HEAT05,SB112,240,2,6,19,6,147.62
HEAT05,SB098,241,2,6,19,7,167.8
HEAT05,SB084,242,2,6,19,8,169.45
HEAT05,SB070,243,2,6,19,9,126.22
HEAT05,SB053,244,2,6,19,10,163.54
HEAT05,SB038,245,2,6,19,11,123.85
HEAT05,SB021,246,2,6,19,12,167.13
HEAT05,SB006,247,2,6,19,13,149.66
HEAT05,SB190,248,2,7,20,13,166.84
HEAT05,SB173,249,2,7,20,12,223.49
HEAT05,SB156,250,2,7,20,11,246.27
HEAT05,SB143,251,2,7,20,10,203.69
HEAT05,SB126,252,2,7,20,9,120.45
HEAT05,SB113,253,2,7,20,8,157.99
HEAT05,SB099,254,2,7,20,7,163.31
HEAT05,SB085,255,2,7,20,6,124.96
HEAT05,SB071,256,2,7,20,5,177.82
HEAT05,SB054,257,2,7,20,4,221.6
HEAT05,SB039,258,2,7,20,3,115.45
HEAT05,SB022,259,2,7,20,2,231.12
HEAT05,SB007,260,2,7,20,1,170.78
HEAT05,SB191,261,2,8,21,1,128.56
HEAT05,SB174,262,2,8,21,2,147.72
HEAT05,SB159,263,2,8,21,3,129.88
HEAT05,SB144,264,2,8,21,4,231.58
HEAT05,SB127,265,2,8,21,5,205.75
HEAT05,SB114,266,2,8,21,6,114.94
HEAT05,SB100,267,2,8,21,7,120.91
HEAT05,SB086,268,2,8,21,8,178.68
HEAT05,SB072,269,2,8,21,9,128.43
HEAT05,SB055,270,2,8,21,10,247.2
HEAT05,SB040,271,2,8,21,11,127.3
HEAT05,SB023,272,2,8,21,12,280.58
HEAT05,SB008,273,2,8,21,13,99.73
HEAT05,SB192,274,2,9,22,13,146.32
HEAT05,SB175,275,2,9,22,12,213.17
HEAT05,SB160,276,2,9,22,11,196.51
HEAT05,SB145,277,2,9,22,10,208.29
HEAT05,SB128,278,2,9,22,9,236.96
HEAT05,SB115,279,2,9,22,8,150.27
HEAT05,SB101,280,2,9,22,7,168.56
HEAT05,SB087,281,2,9,22,6,181.05
HEAT05,SB073,282,2,9,22,5,151.64
HEAT05,SB057,283,2,9,22,4,148.39
HEAT05,SB041,284,2,9,22,3,189.2
HEAT05,SB024,285,2,9,22,2,176.45
HEAT05,SB009,286,2,9,22,1,96.2
HEAT05,SB193,287,2,10,23,1,100.04
HEAT05,SB179,288,2,10,23,2,87.33
HEAT05,SB163,289,2,10,23,3,181.15
HEAT05,SB146,290,2,10,23,4,118.96
HEAT05,SB129,291,2,10,23,5,137.18
HEAT05,SB116,292,2,10,23,6,94.87
HEAT05,SB102,293,2,10,23,7,139.12
HEAT05,SB088,294,2,10,23,8,172.12
HEAT05,SB074,295,2,10,23,9,178.85
HEAT05,SB058,296,2,10,23,10,195.76
HEAT05,SB043,297,2,10,23,11,116.15
HEAT05,SB025,298,2,10,23,12,273.97
HEAT05,SB010,299,2,10,23,13,191.63
HEAT05,SB194,300,2,11,24,13,244.69
HEAT05,SB180,301,2,11,24,12,144.12
HEAT05,SB164,302,2,11,24,11,166.17
HEAT05,SB147,303,2,11,24,10,173.09
HEAT05,SB131,304,2,11,24,9,149.08
HEAT05,SB117,305,2,11,24,8,116.99
HEAT05,SB103,306,2,11,24,7,116.14
HEAT05,SB089,307,2,11,24,6,165.9
HEAT05,SB076,308,2,11,24,5,190.48
HEAT05,SB061,309,2,11,24,4,78.86
HEAT05,SB044,310,2,11,24,3,132.75
HEAT05,SB026,311,2,11,24,2,177.66
HEAT05,SB011,312,2,11,24,1,223.78
HEAT05,SB195SERI,313,2,12,25,1,130.67
HEAT05,SB181,314,2,12,25,2,184.94
HEAT05,SB165,315,2,12,25,3,174.4
HEAT05,SB148,316,2,12,25,4,66.19
HEAT05,SB133,317,2,12,25,5,78.49
HEAT05,SB118,318,2,12,25,6,149.8
HEAT05,SB105,319,2,12,25,7,118.67
HEAT05,SB090,320,2,12,25,8,159.85
HEAT05,SB077,321,2,12,25,9,205.75
HEAT05,SB062,322,2,12,25,10,137.6
HEAT05,SB045,323,2,12,25,11,217.01
HEAT05,SB027,324,2,12,25,12,211.62
HEAT05,SB012,325,2,12,25,13,181.33
HEAT05,SB196BABAX,326,2,13,26,13,192.18
HEAT05,SB182,327,2,13,26,12,154.16
HEAT05,SB166,328,2,13,26,11,114.48
HEAT05,SB149,329,2,13,26,10,130.88
HEAT05,SB134,330,2,13,26,9,163.32
HEAT05,SB119,331,2,13,26,8,117.56
HEAT05,SB106,332,2,13,26,7,195.1
HEAT05,SB091,333,2,13,26,6,145.24
HEAT05,SB078,334,2,13,26,5,170.36
HEAT05,SB063,335,2,13,26,4,100.63
HEAT05,SB046,336,2,13,26,3,61.98
HEAT05,SB028,337,2,13,26,2,178.58
HEAT05,SB013,338,2,13,26,1,122.4
HEAT06,SB001,1,1,1,1,1,238
HEAT06,SB002,2,1,1,1,2,364
HEAT06,SB003,3,1,1,1,3,401
HEAT06,SB004,4,1,1,1,4,372
HEAT06,SB005,5,1,1,1,5,319
HEAT06,SB006,6,1,2,1,6,302
HEAT06,SB007,7,1,2,1,7,352
HEAT06,SB008,8,1,2,1,8,233
HEAT06,SB009,9,1,2,1,9,309
HEAT06,SB010,10,1,2,1,10,287
HEAT06,SB011,11,1,3,1,11,331
HEAT06,SB012,12,1,3,1,12,332
HEAT06,SB013,13,1,3,1,13,367
HEAT06,SB014,14,1,3,1,14,290
HEAT06,SB016,15,1,3,1,15,323
HEAT06,SB018,16,1,4,1,16,228
HEAT06,SB019,17,1,4,1,17,235
HEAT06,SB020,18,1,4,1,18,403
HEAT06,SB021,19,1,4,1,19,283
HEAT06,SB022,20,1,4,1,20,375
HEAT06,SB023,21,1,5,2,20,390
HEAT06,SB024,22,1,5,2,19,365
HEAT06,SB025,23,1,5,2,18,366
HEAT06,SB026,24,1,5,2,17,330
HEAT06,SB027,25,1,5,2,16,345
HEAT06,SB028,26,1,6,2,15,377
HEAT06,SB029,27,1,6,2,14,374
HEAT06,SB030,28,1,6,2,13,287
HEAT06,SB031,29,1,6,2,12,376
HEAT06,SB032,30,1,6,2,11,341
HEAT06,SB036,31,1,7,2,10,333
HEAT06,SB038,32,1,7,2,9,289
HEAT06,SB039,33,1,7,2,8,297
HEAT06,SB040,34,1,7,2,7,311
HEAT06,SB041,35,1,7,2,6,353
HEAT06,SB043,36,1,8,2,5,285
HEAT06,SB044,37,1,8,2,4,321
HEAT06,SB045,38,1,8,2,3,401
HEAT06,SB046,39,1,8,2,2,292
HEAT06,SB047,40,1,8,2,1,322
HEAT06,SB048,41,1,9,3,1,318
HEAT06,SB049,42,1,9,3,2,308
HEAT06,SB050,43,1,9,3,3,322
HEAT06,SB052,44,1,9,3,4,338
HEAT06,SB053,45,1,9,3,5,385
HEAT06,SB054,46,1,10,3,6,351
HEAT06,SB055,47,1,10,3,7,400
HEAT06,SB057,48,1,10,3,8,307
HEAT06,SB058,49,1,10,3,9,387
HEAT06,SB061,50,1,10,3,10,284
HEAT06,SB062,51,1,11,3,11,323
HEAT06,SB063,52,1,11,3,12,301
HEAT06,SB064,53,1,11,3,13,337
HEAT06,SB065,54,1,11,3,14,363
HEAT06,SB066,55,1,11,3,15,340
HEAT06,SB067,56,1,12,3,16,164
HEAT06,SB068,57,1,12,3,17,339
HEAT06,SB070,58,1,12,3,18,255
HEAT06,SB071,59,1,12,3,19,376
HEAT06,SB072,60,1,12,3,20,376
HEAT06,SB073,61,1,13,4,20,374
HEAT06,SB074,62,1,13,4,19,338
HEAT06,SB076,63,1,13,4,18,325
HEAT06,SB077,64,1,13,4,17,320
HEAT06,SB078,65,1,13,4,16,338
HEAT06,SB079,66,1,14,4,15,240
HEAT06,SB080,67,1,14,4,14,288
HEAT06,SB081,68,1,14,4,13,273
HEAT06,SB082,69,1,14,4,12,256
HEAT06,SB083,70,1,14,4,11,292
HEAT06,SB084,71,1,15,4,10,337
HEAT06,SB085,72,1,15,4,9,293
HEAT06,SB086,73,1,15,4,8,353
HEAT06,SB087,74,1,15,4,7,340
HEAT06,SB088,75,1,15,4,6,307
HEAT06,SB089,76,1,16,4,5,317
HEAT06,SB090,77,1,16,4,4,302
HEAT06,SB091,78,1,16,4,3,329
HEAT06,SB092,79,1,16,4,2,381
HEAT06,SB093,80,1,16,4,1,397
HEAT06,SB094,81,1,17,5,1,319
HEAT06,SB096,82,1,17,5,2,362
HEAT06,SB097,83,1,17,5,3,288
HEAT06,SB098,84,1,17,5,4,382
HEAT06,SB099,85,1,17,5,5,353
HEAT06,SB100,86,1,18,5,6,292
HEAT06,SB101,87,1,18,5,7,301
HEAT06,SB102,88,1,18,5,8,344
HEAT06,SB103,89,1,18,5,9,324
HEAT06,SB105,90,1,18,5,10,309
HEAT06,SB106,91,1,19,5,11,320
HEAT06,SB107,92,1,19,5,12,331
HEAT06,SB108,93,1,19,5,13,276
HEAT06,SB109,94,1,19,5,14,289
HEAT06,SB110,95,1,19,5,15,410
HEAT06,SB111,96,1,20,5,16,264
HEAT06,SB112,97,1,20,5,17,345
HEAT06,SB113,98,1,20,5,18,365
HEAT06,SB114,99,1,20,5,19,336
HEAT06,SB115,100,1,20,5,20,325
HEAT06,SB116,101,1,21,6,20,295
HEAT06,SB117,102,1,21,6,19,323
HEAT06,SB118,103,1,21,6,18,384
HEAT06,SB119,104,1,21,6,17,253
HEAT06,SB120,105,1,21,6,16,240
HEAT06,SB121,106,1,22,6,15,286
HEAT06,SB122,107,1,22,6,14,300
HEAT06,SB123,108,1,22,6,13,336
HEAT06,SB124,109,1,22,6,12,337
HEAT06,SB125,110,1,22,6,11,277
HEAT06,SB126,111,1,23,6,10,340
HEAT06,SB127,112,1,23,6,9,382
HEAT06,SB128,113,1,23,6,8,395
HEAT06,SB129,114,1,23,6,7,359
HEAT06,SB131,115,1,23,6,6,308
HEAT06,SB133,116,1,24,6,5,295
HEAT06,SB134,117,1,24,6,4,375
HEAT06,SB136,118,1,24,6,3,353
HEAT06,SB137,119,1,24,6,2,302
HEAT06,SB139,120,1,24,6,1,369
HEAT06,SB140,121,1,25,7,1,357
HEAT06,SB141,122,1,25,7,2,393
HEAT06,SB142,123,1,25,7,3,394
HEAT06,SB143,124,1,25,7,4,350
HEAT06,SB144,125,1,25,7,5,381
HEAT06,SB145,126,1,26,7,6,324
HEAT06,SB146,127,1,26,7,7,311
HEAT06,SB147,128,1,26,7,8,334
HEAT06,SB148,129,1,26,7,9,288
HEAT06,SB149,130,1,26,7,10,321
HEAT06,SB150,131,1,27,7,11,287
HEAT06,SB151,132,1,27,7,12,331
HEAT06,SB152,133,1,27,7,13,355
HEAT06,SB153,134,1,27,7,14,365
HEAT06,SB154,135,1,27,7,15,210
HEAT06,SB155,136,1,28,7,16,371
HEAT06,SB156,137,1,28,7,17,347
HEAT06,SB159,138,1,28,7,18,312
HEAT06,SB160,139,1,28,7,19,306
HEAT06,SB163,140,1,28,7,20,404
HEAT06,SB164,141,1,29,8,20,271
HEAT06,SB165,142,1,29,8,19,347
HEAT06,SB166,143,1,29,8,18,196
HEAT06,SB167,144,1,29,8,17,306
HEAT06,SB168,145,1,29,8,16,281
HEAT06,SB169,146,1,30,8,15,296
HEAT06,SB170,147,1,30,8,14,320
HEAT06,SB171,148,1,30,8,13,359
HEAT06,SB172,149,1,30,8,12,321
HEAT06,SB173,150,1,30,8,11,294
HEAT06,SB174,151,1,31,8,10,338
HEAT06,SB175,152,1,31,8,9,424
HEAT06,SB179,153,1,31,8,8,343
HEAT06,SB180,154,1,31,8,7,296
HEAT06,SB181,155,1,31,8,6,350
HEAT06,SB182,156,1,32,8,5,366
HEAT06,SB183,157,1,32,8,4,383
HEAT06,SB184,158,1,32,8,3,386
HEAT06,SB185,159,1,32,8,2,335
HEAT06,SB186,160,1,32,8,1,314
HEAT06,SB187,161,1,33,9,1,375
HEAT06,SB188,162,1,33,9,2,332
HEAT06,SB190,163,1,33,9,3,354
HEAT06,SB191,164,1,33,9,4,380
HEAT06,SB192,165,1,33,9,5,313
HEAT06,SB193,166,1,34,9,6,288
HEAT06,SB194,167,1,34,9,7,332
HEAT06,SB195SERI,168,1,34,9,8,276
HEAT06,SB196BABAX,169,1,34,9,9,380
HEAT06,SB195SERI,170,1,34,9,10,281
HEAT06,SB196BABAX,171,1,35,9,11,317
HEAT06,SB195SERI,172,1,35,9,12,268
HEAT06,SB196BABAX,173,1,35,9,13,334
HEAT06,SB195SERI,174,1,35,9,14,278
HEAT06,SB196BABAX,175,1,35,9,15,323
HEAT06,SB005,176,2,1,9,16,329
HEAT06,SB040,177,2,1,9,17,215
HEAT06,SB175,178,2,1,9,18,399
HEAT06,SB108,179,2,1,9,19,252
HEAT06,SB118,180,2,1,9,20,332
HEAT06,SB032,181,2,2,10,20,347
HEAT06,SB174,182,2,2,10,19,322
HEAT06,SB103,183,2,2,10,18,298
HEAT06,SB016,184,2,2,10,17,319
HEAT06,SB024,185,2,2,10,16,320
HEAT06,SB084,186,2,3,10,15,321
HEAT06,SB025,187,2,3,10,14,378
HEAT06,SB039,188,2,3,10,13,292
HEAT06,SB140,189,2,3,10,12,364
HEAT06,SB067,190,2,3,10,11,243
HEAT06,SB143,191,2,4,10,10,359
HEAT06,SB010,192,2,4,10,9,302
HEAT06,SB134,193,2,4,10,8,365
HEAT06,SB004,194,2,4,10,7,355
HEAT06,SB079,195,2,4,10,6,260
HEAT06,SB127,196,2,5,10,5,376
HEAT06,SB061,197,2,5,10,4,325
HEAT06,SB019,198,2,5,10,3,259
HEAT06,SB136,199,2,5,10,2,293
HEAT06,SB148,200,2,5,10,1,283
HEAT06,SB185,201,2,6,11,1,325
HEAT06,SB090,202,2,6,11,2,327
HEAT06,SB194,203,2,6,11,3,366
HEAT06,SB133,204,2,6,11,4,357
HEAT06,SB077,205,2,6,11,5,326
HEAT06,SB137,206,2,7,11,6,247
